[00:26:55] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 67923.95it/s]
[00:27:02] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.40s                  
           INFO     GLiNER model loaded and cached successfully in 7.40s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[00:27:04] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.57s                      
           INFO     REBEL model loaded and cached successfully in 1.57s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[00:27:06] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[00:27:08] INFO     Using extractor: youtube                                                                

[download] 100.0% of ~   1.00KiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.4% of ~   1.78MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.4% of ~   4.15MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.3% of ~   8.89MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.3% of ~  18.38MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.2% of ~  37.34MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.1% of ~ 100.51MiB at    4.55KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  25.13MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  25.42MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  26.02MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  27.20MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  29.57MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  34.31MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  43.80MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.2% of ~  87.65MiB at  185.44KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  37.59MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  37.79MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  38.19MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  38.98MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  40.56MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.6% of ~  43.72MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.6% of ~  50.04MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.4% of ~  78.61MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  43.58MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  43.73MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  44.02MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  44.61MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  45.80MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  48.17MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.6% of ~  59.14MiB at  395.80KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.09MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.20MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.44MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.92MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.9% of ~  42.86MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]  10.5% of ~  45.29MiB at    1.92MiB/s ETA 00:22 (frag 63/607)
[download]  10.5% of ~  45.30MiB at    1.92MiB/s ETA 00:22 (frag 63/607)
[download]  10.6% of ~  45.32MiB at    1.92MiB/s ETA 00:22 (frag 63/607)
[download]  10.6% of ~  45.36MiB at    1.92MiB/s ETA 00:22 (frag 63/607)
[download]  10.6% of ~  45.43MiB at    1.92MiB/s ETA 00:22 (frag 63/607)
[download]  10.6% of ~  45.58MiB at    1.92MiB/s ETA 00:22 (frag 63/607)
[download]  10.6% of ~  45.88MiB at    1.92MiB/s ETA 00:22 (frag 63/607)
[download]  10.4% of ~  46.98MiB at    1.92MiB/s ETA 00:22 (frag 64/607)
[download]  10.7% of ~  45.43MiB at    1.92MiB/s ETA 00:22 (frag 64/607)
[download]  10.7% of ~  45.43MiB at    1.92MiB/s ETA 00:22 (frag 64/607)
[download]  10.7% of ~  45.45MiB at    1.92MiB/s ETA 00:22 (frag 64/607)
[download]  10.7% of ~  45.49MiB at    1.92MiB/s ETA 00:22 (frag 64/607)
[download]  10.7% of ~  45.56MiB at    1.92MiB/s ETA 00:22 (frag 64/607)
[download]  10.7% of ~  45.71MiB at    1.92MiB/s ETA 00:22 (frag 64/607)
[download]  10.6% of ~  46.30MiB at    1.92MiB/s ETA 00:22 (frag 65/607)
[download]  10.9% of ~  45.17MiB at    1.92MiB/s ETA 00:22 (frag 65/607)
[download]  10.9% of ~  45.18MiB at    1.92MiB/s ETA 00:22 (frag 65/607)
[download]  10.9% of ~  45.20MiB at    1.92MiB/s ETA 00:22 (frag 65/607)
[download]  10.9% of ~  45.23MiB at    1.92MiB/s ETA 00:22 (frag 65/607)
[download]  10.9% of ~  45.30MiB at    1.92MiB/s ETA 00:22 (frag 65/607)
[download]  10.9% of ~  45.45MiB at    1.92MiB/s ETA 00:22 (frag 65/607)
[download]  11.0% of ~  45.74MiB at    1.92MiB/s ETA 00:22 (frag 65/607)
[download]  10.6% of ~  47.17MiB at    1.92MiB/s ETA 00:22 (frag 66/607)
[download]  11.0% of ~  45.48MiB at    1.92MiB/s ETA 00:22 (frag 66/607)
[download]  11.0% of ~  45.49MiB at    1.92MiB/s ETA 00:22 (frag 66/607)
[download]  11.0% of ~  45.51MiB at    1.92MiB/s ETA 00:22 (frag 66/607)
[download]  11.1% of ~  45.54MiB at    1.92MiB/s ETA 00:22 (frag 66/607)
[download]  11.1% of ~  45.61MiB at    1.92MiB/s ETA 00:22 (frag 66/607)
[download]  11.1% of ~  45.75MiB at    1.92MiB/s ETA 00:22 (frag 66/607)
[download]  11.1% of ~  46.04MiB at    1.92MiB/s ETA 00:22 (frag 66/607)
[download]  10.8% of ~  47.43MiB at    1.92MiB/s ETA 00:22 (frag 67/607)
[download]  11.2% of ~  45.77MiB at    1.94MiB/s ETA 00:21 (frag 67/607)
[download]  11.2% of ~  45.78MiB at    1.94MiB/s ETA 00:21 (frag 67/607)
[download]  11.2% of ~  45.80MiB at    1.94MiB/s ETA 00:21 (frag 67/607)
[download]  11.2% of ~  45.83MiB at    1.94MiB/s ETA 00:21 (frag 67/607)
[download]  11.2% of ~  45.90MiB at    1.94MiB/s ETA 00:21 (frag 67/607)
[download]  11.3% of ~  46.04MiB at    1.94MiB/s ETA 00:21 (frag 67/607)
[download]  11.2% of ~  46.32MiB at    1.94MiB/s ETA 00:21 (frag 67/607)
[download]  11.1% of ~  46.91MiB at    1.94MiB/s ETA 00:21 (frag 68/607)
[download]  11.4% of ~  45.67MiB at    1.94MiB/s ETA 00:21 (frag 68/607)
[download]  11.4% of ~  45.68MiB at    1.94MiB/s ETA 00:21 (frag 68/607)
[download]  11.4% of ~  45.69MiB at    1.94MiB/s ETA 00:21 (frag 68/607)
[download]  11.4% of ~  45.73MiB at    1.94MiB/s ETA 00:21 (frag 68/607)
[download]  11.4% of ~  45.80MiB at    1.94MiB/s ETA 00:21 (frag 68/607)
[download]  11.4% of ~  45.94MiB at    1.94MiB/s ETA 00:21 (frag 68/607)
[download]  11.4% of ~  46.21MiB at    1.94MiB/s ETA 00:21 (frag 68/607)
[download]  11.2% of ~  46.97MiB at    1.94MiB/s ETA 00:21 (frag 69/607)
[download]  11.5% of ~  45.66MiB at    1.94MiB/s ETA 00:21 (frag 69/607)
[download]  11.5% of ~  45.67MiB at    1.94MiB/s ETA 00:21 (frag 69/607)
[download]  11.5% of ~  45.68MiB at    1.94MiB/s ETA 00:21 (frag 69/607)
[download]  11.5% of ~  45.72MiB at    1.94MiB/s ETA 00:21 (frag 69/607)
[download]  11.6% of ~  45.79MiB at    1.94MiB/s ETA 00:21 (frag 69/607)
[download]  11.6% of ~  45.92MiB at    1.94MiB/s ETA 00:21 (frag 69/607)
[download]  11.4% of ~  46.72MiB at    1.94MiB/s ETA 00:21 (frag 70/607)
[download]  11.7% of ~  45.54MiB at    1.94MiB/s ETA 00:21 (frag 70/607)
[download]  11.7% of ~  45.55MiB at    1.94MiB/s ETA 00:21 (frag 70/607)
[download]  11.7% of ~  45.56MiB at    1.94MiB/s ETA 00:21 (frag 70/607)
[download]  11.7% of ~  45.60MiB at    1.94MiB/s ETA 00:21 (frag 70/607)
[download]  11.7% of ~  45.66MiB at    1.94MiB/s ETA 00:21 (frag 70/607)
[download]  11.8% of ~  45.80MiB at    1.94MiB/s ETA 00:21 (frag 70/607)
[download]  11.8% of ~  46.06MiB at    1.94MiB/s ETA 00:21 (frag 70/607)
[download]  11.5% of ~  47.17MiB at    1.94MiB/s ETA 00:21 (frag 71/607)
[download]  11.9% of ~  45.71MiB at    1.95MiB/s ETA 00:21 (frag 71/607)
[download]  11.9% of ~  45.72MiB at    1.95MiB/s ETA 00:21 (frag 71/607)
[download]  11.9% of ~  45.73MiB at    1.95MiB/s ETA 00:21 (frag 71/607)
[download]  11.9% of ~  45.77MiB at    1.95MiB/s ETA 00:21 (frag 71/607)
[download]  11.9% of ~  45.83MiB at    1.95MiB/s ETA 00:21 (frag 71/607)
[download]  11.9% of ~  45.96MiB at    1.95MiB/s ETA 00:21 (frag 71/607)
[download]  11.9% of ~  46.23MiB at    1.95MiB/s ETA 00:21 (frag 71/607)
[download]  11.7% of ~  47.26MiB at    1.95MiB/s ETA 00:21 (frag 72/607)
[download]  12.0% of ~  45.85MiB at    1.95MiB/s ETA 00:21 (frag 72/607)
[download]  12.0% of ~  45.86MiB at    1.95MiB/s ETA 00:21 (frag 72/607)
[download]  12.0% of ~  45.87MiB at    1.95MiB/s ETA 00:21 (frag 72/607)
[download]  12.0% of ~  45.91MiB at    1.95MiB/s ETA 00:21 (frag 72/607)
[download]  12.1% of ~  45.97MiB at    1.95MiB/s ETA 00:21 (frag 72/607)
[download]  12.1% of ~  46.10MiB at    1.95MiB/s ETA 00:21 (frag 72/607)
[download]  12.0% of ~  46.36MiB at    1.95MiB/s ETA 00:21 (frag 72/607)
[download]  11.9% of ~  46.89MiB at    1.95MiB/s ETA 00:21 (frag 73/607)
[download]  12.2% of ~  45.74MiB at    1.96MiB/s ETA 00:21 (frag 73/607)
[download]  12.2% of ~  45.75MiB at    1.96MiB/s ETA 00:21 (frag 73/607)
[download]  12.2% of ~  45.77MiB at    1.96MiB/s ETA 00:21 (frag 73/607)
[download]  12.2% of ~  45.80MiB at    1.96MiB/s ETA 00:21 (frag 73/607)
[download]  12.2% of ~  45.86MiB at    1.96MiB/s ETA 00:21 (frag 73/607)
[download]  12.3% of ~  45.99MiB at    1.96MiB/s ETA 00:21 (frag 73/607)
[download]  12.2% of ~  46.25MiB at    1.96MiB/s ETA 00:21 (frag 73/607)
[download]  12.0% of ~  47.00MiB at    1.96MiB/s ETA 00:21 (frag 74/607)
[download]  12.4% of ~  45.75MiB at    1.96MiB/s ETA 00:21 (frag 74/607)
[download]  12.4% of ~  45.76MiB at    1.96MiB/s ETA 00:21 (frag 74/607)
[download]  12.4% of ~  45.78MiB at    1.96MiB/s ETA 00:21 (frag 74/607)
[download]  12.4% of ~  45.81MiB at    1.96MiB/s ETA 00:21 (frag 74/607)
[download]  12.4% of ~  45.87MiB at    1.96MiB/s ETA 00:21 (frag 74/607)
[download]  12.4% of ~  46.00MiB at    1.96MiB/s ETA 00:21 (frag 74/607)
[download]  12.4% of ~  46.25MiB at    1.96MiB/s ETA 00:21 (frag 74/607)
[download]  12.2% of ~  47.10MiB at    1.96MiB/s ETA 00:21 (frag 75/607)
[download]  12.5% of ~  45.82MiB at    1.97MiB/s ETA 00:21 (frag 75/607)
[download]  12.5% of ~  45.83MiB at    1.97MiB/s ETA 00:21 (frag 75/607)
[download]  12.5% of ~  45.84MiB at    1.97MiB/s ETA 00:21 (frag 75/607)
[download]  12.5% of ~  45.87MiB at    1.97MiB/s ETA 00:21 (frag 75/607)
[download]  12.6% of ~  45.93MiB at    1.97MiB/s ETA 00:21 (frag 75/607)
[download]  12.6% of ~  46.06MiB at    1.97MiB/s ETA 00:21 (frag 75/607)
[download]  12.4% of ~  46.70MiB at    1.97MiB/s ETA 00:21 (frag 76/607)
[download]  12.7% of ~  45.66MiB at    1.97MiB/s ETA 00:21 (frag 76/607)
[download]  12.7% of ~  45.67MiB at    1.97MiB/s ETA 00:21 (frag 76/607)
[download]  12.7% of ~  45.68MiB at    1.97MiB/s ETA 00:21 (frag 76/607)
[download]  12.7% of ~  45.71MiB at    1.97MiB/s ETA 00:21 (frag 76/607)
[download]  12.7% of ~  45.77MiB at    1.97MiB/s ETA 00:21 (frag 76/607)
[download]  12.8% of ~  45.90MiB at    1.97MiB/s ETA 00:21 (frag 76/607)
[download]  12.6% of ~  46.61MiB at    1.97MiB/s ETA 00:21 (frag 77/607)
[download]  12.9% of ~  45.54MiB at    1.97MiB/s ETA 00:21 (frag 77/607)
[download]  12.9% of ~  45.55MiB at    1.97MiB/s ETA 00:21 (frag 77/607)
[download]  12.9% of ~  45.56MiB at    1.97MiB/s ETA 00:21 (frag 77/607)
[download]  12.9% of ~  45.59MiB at    1.97MiB/s ETA 00:21 (frag 77/607)
[download]  12.9% of ~  45.65MiB at    1.97MiB/s ETA 00:21 (frag 77/607)
[download]  12.9% of ~  45.78MiB at    1.97MiB/s ETA 00:21 (frag 77/607)
[download]  12.9% of ~  46.02MiB at    1.97MiB/s ETA 00:21 (frag 77/607)
[download]  12.7% of ~  47.00MiB at    1.97MiB/s ETA 00:21 (frag 78/607)
[download]  13.0% of ~  45.69MiB at    1.97MiB/s ETA 00:21 (frag 78/607)
[download]  13.0% of ~  45.69MiB at    1.97MiB/s ETA 00:21 (frag 78/607)
[download]  13.0% of ~  45.71MiB at    1.97MiB/s ETA 00:21 (frag 78/607)
[download]  13.0% of ~  45.74MiB at    1.97MiB/s ETA 00:21 (frag 78/607)
[download]  13.0% of ~  45.80MiB at    1.97MiB/s ETA 00:21 (frag 78/607)
[download]  13.1% of ~  45.92MiB at    1.97MiB/s ETA 00:21 (frag 78/607)
[download]  12.9% of ~  46.41MiB at    1.97MiB/s ETA 00:21 (frag 79/607)
[download]  13.2% of ~  45.47MiB at    1.98MiB/s ETA 00:21 (frag 79/607)
[download]  13.2% of ~  45.48MiB at    1.98MiB/s ETA 00:21 (frag 79/607)
[download]  13.2% of ~  45.49MiB at    1.98MiB/s ETA 00:21 (frag 79/607)
[download]  13.2% of ~  45.52MiB at    1.98MiB/s ETA 00:21 (frag 79/607)
[download]  13.2% of ~  45.58MiB at    1.98MiB/s ETA 00:21 (frag 79/607)
[download]  13.2% of ~  45.70MiB at    1.98MiB/s ETA 00:21 (frag 79/607)
[download]  13.3% of ~  45.94MiB at    1.98MiB/s ETA 00:21 (frag 79/607)
[download]  12.9% of ~  47.11MiB at    1.98MiB/s ETA 00:21 (frag 80/607)
[download]  13.3% of ~  45.72MiB at    1.98MiB/s ETA 00:21 (frag 80/607)
[download]  13.3% of ~  45.73MiB at    1.98MiB/s ETA 00:21 (frag 80/607)
[download]  13.4% of ~  45.74MiB at    1.98MiB/s ETA 00:21 (frag 80/607)
[download]  13.4% of ~  45.77MiB at    1.98MiB/s ETA 00:21 (frag 80/607)
[download]  13.4% of ~  45.83MiB at    1.98MiB/s ETA 00:21 (frag 80/607)
[download]  13.4% of ~  45.95MiB at    1.98MiB/s ETA 00:21 (frag 80/607)
[download]  13.2% of ~  46.50MiB at    1.98MiB/s ETA 00:21 (frag 81/607)
[download]  13.5% of ~  45.55MiB at    1.99MiB/s ETA 00:20 (frag 81/607)
[download]  13.5% of ~  45.56MiB at    1.99MiB/s ETA 00:20 (frag 81/607)
[download]  13.5% of ~  45.57MiB at    1.99MiB/s ETA 00:20 (frag 81/607)
[download]  13.5% of ~  45.60MiB at    1.99MiB/s ETA 00:20 (frag 81/607)
[download]  13.5% of ~  45.66MiB at    1.99MiB/s ETA 00:20 (frag 81/607)
[download]  13.6% of ~  45.77MiB at    1.99MiB/s ETA 00:20 (frag 81/607)
[download]  13.4% of ~  46.40MiB at    1.99MiB/s ETA 00:20 (frag 82/607)
[download]  13.7% of ~  45.42MiB at    1.99MiB/s ETA 00:20 (frag 82/607)
[download]  13.7% of ~  45.43MiB at    1.99MiB/s ETA 00:20 (frag 82/607)
[download]  13.7% of ~  45.44MiB at    1.99MiB/s ETA 00:20 (frag 82/607)
[download]  13.7% of ~  45.47MiB at    1.99MiB/s ETA 00:20 (frag 82/607)
[download]  13.7% of ~  45.53MiB at    1.99MiB/s ETA 00:20 (frag 82/607)
[download]  13.7% of ~  45.64MiB at    1.99MiB/s ETA 00:20 (frag 82/607)
[download]  13.7% of ~  45.87MiB at    1.99MiB/s ETA 00:20 (frag 82/607)
[download]  13.5% of ~  46.72MiB at    1.99MiB/s ETA 00:20 (frag 83/607)
[download]  13.8% of ~  45.52MiB at    2.01MiB/s ETA 00:20 (frag 83/607)
[download]  13.8% of ~  45.53MiB at    2.01MiB/s ETA 00:20 (frag 83/607)
[download]  13.8% of ~  45.54MiB at    2.01MiB/s ETA 00:20 (frag 83/607)
[download]  13.9% of ~  45.57MiB at    2.01MiB/s ETA 00:20 (frag 83/607)
[download]  13.9% of ~  45.63MiB at    2.01MiB/s ETA 00:20 (frag 83/607)
[download]  13.9% of ~  45.74MiB at    2.01MiB/s ETA 00:20 (frag 83/607)
[download]  13.9% of ~  45.97MiB at    2.01MiB/s ETA 00:20 (frag 83/607)
[download]  13.7% of ~  46.71MiB at    2.01MiB/s ETA 00:20 (frag 84/607)
[download]  14.0% of ~  45.57MiB at    2.01MiB/s ETA 00:20 (frag 84/607)
[download]  14.0% of ~  45.58MiB at    2.01MiB/s ETA 00:20 (frag 84/607)
[download]  14.0% of ~  45.59MiB at    2.01MiB/s ETA 00:20 (frag 84/607)
[download]  14.0% of ~  45.62MiB at    2.01MiB/s ETA 00:20 (frag 84/607)
[download]  14.0% of ~  45.68MiB at    2.01MiB/s ETA 00:20 (frag 84/607)
[download]  14.1% of ~  45.79MiB at    2.01MiB/s ETA 00:20 (frag 84/607)
[download]  14.0% of ~  46.01MiB at    2.01MiB/s ETA 00:20 (frag 84/607)
[download]  13.9% of ~  46.50MiB at    2.01MiB/s ETA 00:20 (frag 85/607)
[download]  14.2% of ~  45.50MiB at    2.03MiB/s ETA 00:20 (frag 85/607)
[download]  14.2% of ~  45.51MiB at    2.03MiB/s ETA 00:20 (frag 85/607)
[download]  14.2% of ~  45.52MiB at    2.03MiB/s ETA 00:20 (frag 85/607)
[download]  14.2% of ~  45.55MiB at    2.03MiB/s ETA 00:20 (frag 85/607)
[download]  14.2% of ~  45.60MiB at    2.03MiB/s ETA 00:20 (frag 85/607)
[download]  14.2% of ~  45.72MiB at    2.03MiB/s ETA 00:20 (frag 85/607)
[download]  14.2% of ~  45.94MiB at    2.03MiB/s ETA 00:20 (frag 85/607)
[download]  14.0% of ~  46.67MiB at    2.03MiB/s ETA 00:20 (frag 86/607)
[download]  14.3% of ~  45.55MiB at    2.03MiB/s ETA 00:20 (frag 86/607)
[download]  14.3% of ~  45.56MiB at    2.03MiB/s ETA 00:20 (frag 86/607)
[download]  14.3% of ~  45.58MiB at    2.03MiB/s ETA 00:20 (frag 86/607)
[download]  14.3% of ~  45.60MiB at    2.03MiB/s ETA 00:20 (frag 86/607)
[download]  14.4% of ~  45.66MiB at    2.03MiB/s ETA 00:20 (frag 86/607)
[download]  14.4% of ~  45.77MiB at    2.03MiB/s ETA 00:20 (frag 86/607)
[download]  14.2% of ~  46.41MiB at    2.03MiB/s ETA 00:20 (frag 87/607)
[download]  14.5% of ~  45.46MiB at    2.03MiB/s ETA 00:20 (frag 87/607)
[download]  14.5% of ~  45.47MiB at    2.03MiB/s ETA 00:20 (frag 87/607)
[download]  14.5% of ~  45.48MiB at    2.03MiB/s ETA 00:20 (frag 87/607)
[download]  14.5% of ~  45.51MiB at    2.03MiB/s ETA 00:20 (frag 87/607)
[download]  14.5% of ~  45.56MiB at    2.03MiB/s ETA 00:20 (frag 87/607)
[download]  14.6% of ~  45.67MiB at    2.03MiB/s ETA 00:20 (frag 87/607)
[download]  14.5% of ~  45.88MiB at    2.03MiB/s ETA 00:20 (frag 87/607)
[download]  14.4% of ~  46.38MiB at    2.03MiB/s ETA 00:20 (frag 88/607)
[download]  14.7% of ~  45.40MiB at    2.03MiB/s ETA 00:20 (frag 88/607)
[download]  14.7% of ~  45.41MiB at    2.03MiB/s ETA 00:20 (frag 88/607)
[download]  14.7% of ~  45.42MiB at    2.03MiB/s ETA 00:20 (frag 88/607)
[download]  14.7% of ~  45.45MiB at    2.03MiB/s ETA 00:20 (frag 88/607)
[download]  14.7% of ~  45.50MiB at    2.03MiB/s ETA 00:20 (frag 88/607)
[download]  14.7% of ~  45.61MiB at    2.03MiB/s ETA 00:20 (frag 88/607)
[download]  14.7% of ~  45.82MiB at    2.03MiB/s ETA 00:20 (frag 88/607)
[download]  14.5% of ~  46.65MiB at    2.03MiB/s ETA 00:20 (frag 89/607)
[download]  14.8% of ~  45.52MiB at    2.03MiB/s ETA 00:20 (frag 89/607)
[download]  14.8% of ~  45.52MiB at    2.03MiB/s ETA 00:20 (frag 89/607)
[download]  14.8% of ~  45.54MiB at    2.03MiB/s ETA 00:20 (frag 89/607)
[download]  14.8% of ~  45.56MiB at    2.03MiB/s ETA 00:20 (frag 89/607)
[download]  14.9% of ~  45.62MiB at    2.03MiB/s ETA 00:20 (frag 89/607)
[download]  14.9% of ~  45.72MiB at    2.03MiB/s ETA 00:20 (frag 89/607)
[download]  14.9% of ~  45.93MiB at    2.03MiB/s ETA 00:20 (frag 89/607)
[download]  14.6% of ~  46.99MiB at    2.03MiB/s ETA 00:20 (frag 90/607)
[download]  15.0% of ~  45.75MiB at    2.03MiB/s ETA 00:20 (frag 90/607)
[download]  15.0% of ~  45.75MiB at    2.03MiB/s ETA 00:20 (frag 90/607)
[download]  15.0% of ~  45.77MiB at    2.03MiB/s ETA 00:20 (frag 90/607)
[download]  15.0% of ~  45.79MiB at    2.03MiB/s ETA 00:20 (frag 90/607)
[download]  15.0% of ~  45.84MiB at    2.03MiB/s ETA 00:20 (frag 90/607)
[download]  15.1% of ~  45.95MiB at    2.03MiB/s ETA 00:20 (frag 90/607)
[download]  15.0% of ~  46.16MiB at    2.03MiB/s ETA 00:20 (frag 90/607)
[download]  14.8% of ~  46.77MiB at    2.03MiB/s ETA 00:20 (frag 91/607)
[download]  15.2% of ~  45.76MiB at    2.04MiB/s ETA 00:20 (frag 91/607)
[download]  15.2% of ~  45.76MiB at    2.04MiB/s ETA 00:20 (frag 91/607)
[download]  15.2% of ~  45.78MiB at    2.04MiB/s ETA 00:20 (frag 91/607)
[download]  15.2% of ~  45.80MiB at    2.04MiB/s ETA 00:20 (frag 91/607)
[download]  15.2% of ~  45.85MiB at    2.04MiB/s ETA 00:20 (frag 91/607)
[download]  15.2% of ~  45.96MiB at    2.04MiB/s ETA 00:20 (frag 91/607)
[download]  15.1% of ~  46.39MiB at    2.04MiB/s ETA 00:20 (frag 92/607)
[download]  15.3% of ~  45.58MiB at    2.04MiB/s ETA 00:20 (frag 92/607)
[download]  15.3% of ~  45.58MiB at    2.04MiB/s ETA 00:20 (frag 92/607)
[download]  15.3% of ~  45.60MiB at    2.04MiB/s ETA 00:20 (frag 92/607)
[download]  15.3% of ~  45.62MiB at    2.04MiB/s ETA 00:20 (frag 92/607)
[download]  15.4% of ~  45.67MiB at    2.04MiB/s ETA 00:20 (frag 92/607)
[download]  15.4% of ~  45.77MiB at    2.04MiB/s ETA 00:20 (frag 92/607)
[download]  15.3% of ~  45.98MiB at    2.04MiB/s ETA 00:20 (frag 92/607)
[download]  15.2% of ~  46.50MiB at    2.04MiB/s ETA 00:20 (frag 93/607)
[download]  15.5% of ~  45.55MiB at    2.04MiB/s ETA 00:19 (frag 93/607)
[download]  15.5% of ~  45.56MiB at    2.04MiB/s ETA 00:19 (frag 93/607)
[download]  15.5% of ~  45.57MiB at    2.04MiB/s ETA 00:19 (frag 93/607)
[download]  15.5% of ~  45.59MiB at    2.04MiB/s ETA 00:19 (frag 93/607)
[download]  15.5% of ~  45.64MiB at    2.04MiB/s ETA 00:19 (frag 93/607)
[download]  15.6% of ~  45.75MiB at    2.04MiB/s ETA 00:19 (frag 93/607)
[download]  15.5% of ~  45.95MiB at    2.04MiB/s ETA 00:19 (frag 93/607)
[download]  15.4% of ~  46.35MiB at    2.04MiB/s ETA 00:19 (frag 94/607)
[download]  15.7% of ~  45.47MiB at    2.04MiB/s ETA 00:19 (frag 94/607)
[download]  15.7% of ~  45.47MiB at    2.04MiB/s ETA 00:19 (frag 94/607)
[download]  15.7% of ~  45.49MiB at    2.04MiB/s ETA 00:19 (frag 94/607)
[download]  15.7% of ~  45.51MiB at    2.04MiB/s ETA 00:19 (frag 94/607)
[download]  15.7% of ~  45.56MiB at    2.04MiB/s ETA 00:19 (frag 94/607)
[download]  15.7% of ~  45.66MiB at    2.04MiB/s ETA 00:19 (frag 94/607)
[download]  15.7% of ~  45.86MiB at    2.04MiB/s ETA 00:19 (frag 94/607)
[download]  15.5% of ~  46.51MiB at    2.04MiB/s ETA 00:19 (frag 95/607)
[download]  15.8% of ~  45.51MiB at    2.04MiB/s ETA 00:19 (frag 95/607)
[download]  15.8% of ~  45.52MiB at    2.04MiB/s ETA 00:19 (frag 95/607)
[download]  15.8% of ~  45.53MiB at    2.04MiB/s ETA 00:19 (frag 95/607)
