ClipScribe v2.18.15
AI-powered video transcription with Gemini 2.5 Flash
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Transcribing video: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Output directory: output/timeline_v2_SKYWATCHER_TEST
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Mode: video, Model: gemini-2.5-flash
2025-07-01 02:37:59,566 - clipscribe.retrievers.video_retention_manager - INFO - Video retention policy: VideoRetentionPolicy.DELETE
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retention_manager - INFO - Archive directory: output/video_archive
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Using Gemini request timeout: 14400s
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retriever - INFO - Using advanced extraction with REBEL+GLiNER :-)
2025-07-01 02:37:59,568 - clipscribe.extractors.model_manager - INFO - Loading SpaCy model en_core_web_sm (one-time load)...
2025-07-01 02:37:59,767 - clipscribe.extractors.model_manager - INFO - Cache miss for spacy_en_core_web_sm - loaded in 0.20s
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - SpaCy model en_core_web_sm loaded successfully in 0.20s :-)
2025-07-01 02:37:59,768 - clipscribe.extractors.spacy_extractor - INFO - Using SpaCy model: en_core_web_sm
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 17331.83it/s]
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.20s
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - GLiNER model loaded and cached successfully in 7.20s :-)
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Loading REBEL model Babelscape/rebel-large on auto (one-time load)...
Device set to use mps
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.75s
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - REBEL model loaded and cached successfully in 1.75s :-)
2025-07-01 02:38:08,719 - clipscribe.extractors.advanced_hybrid_extractor - INFO - Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Initializing Timeline Intelligence v2.0 for single video processing...
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - ✅ Timeline Intelligence v2.0 components initialized for single video processing
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Video Retention Policy: VideoRetentionPolicy.DELETE
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Processing video with Enhanced Temporal Intelligence: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Using video mode for enhanced temporal intelligence
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Downloading audio for processing...
2025-07-01 02:38:10,640 - clipscribe.retrievers.universal_video_client - INFO - Downloading audio from: https://www.youtube.com/watch?v=PcuxnqQLuAQ (attempt 1/3)
2025-07-01 02:38:12,481 - clipscribe.retrievers.universal_video_client - INFO - Using extractor: youtube
[download] 100.0% of ~   1.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.8% of ~ 359.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]  53.2% of ~  26.78MiB at    1.78MiB/s ETA 00:07 (frag 190/359)
[download]  53.2% of ~  26.79MiB at    1.78MiB/s ETA 00:07 (frag 190/359)
[download]  53.3% of ~  26.80MiB at    1.78MiB/s ETA 00:07 (frag 190/359)
[download]  53.3% of ~  26.83MiB at    1.78MiB/s ETA 00:07 (frag 190/359)
[download]  53.3% of ~  26.89MiB at    1.78MiB/s ETA 00:07 (frag 190/359)
[download]  52.9% of ~  27.05MiB at    1.78MiB/s ETA 00:07 (frag 191/359)
[download]  53.5% of ~  26.77MiB at    1.78MiB/s ETA 00:07 (frag 191/359)
[download]  53.5% of ~  26.78MiB at    1.78MiB/s ETA 00:07 (frag 191/359)
[download]  53.5% of ~  26.78MiB at    1.78MiB/s ETA 00:07 (frag 191/359)
[download]  53.5% of ~  26.79MiB at    1.78MiB/s ETA 00:07 (frag 191/359)
[download]  53.5% of ~  26.80MiB at    1.78MiB/s ETA 00:07 (frag 191/359)
[download]  53.5% of ~  26.83MiB at    1.78MiB/s ETA 00:07 (frag 191/359)
[download]  53.3% of ~  26.95MiB at    1.78MiB/s ETA 00:07 (frag 192/359)
[download]  53.8% of ~  26.72MiB at    1.77MiB/s ETA 00:07 (frag 192/359)
[download]  53.8% of ~  26.72MiB at    1.77MiB/s ETA 00:07 (frag 192/359)
[download]  53.8% of ~  26.73MiB at    1.77MiB/s ETA 00:07 (frag 192/359)
[download]  53.8% of ~  26.73MiB at    1.77MiB/s ETA 00:07 (frag 192/359)
[download]  53.8% of ~  26.75MiB at    1.77MiB/s ETA 00:07 (frag 192/359)
[download]  53.8% of ~  26.78MiB at    1.77MiB/s ETA 00:07 (frag 192/359)
[download]  53.6% of ~  26.92MiB at    1.77MiB/s ETA 00:07 (frag 193/359)
[download]  54.0% of ~  26.68MiB at    1.77MiB/s ETA 00:07 (frag 193/359)
[download]  54.0% of ~  26.68MiB at    1.77MiB/s ETA 00:07 (frag 193/359)
[download]  54.1% of ~  26.69MiB at    1.77MiB/s ETA 00:07 (frag 193/359)
[download]  54.1% of ~  26.69MiB at    1.77MiB/s ETA 00:07 (frag 193/359)
[download]  54.1% of ~  26.71MiB at    1.77MiB/s ETA 00:07 (frag 193/359)
[download]  54.1% of ~  26.74MiB at    1.77MiB/s ETA 00:07 (frag 193/359)
[download]  53.8% of ~  26.90MiB at    1.77MiB/s ETA 00:07 (frag 194/359)
[download]  54.3% of ~  26.65MiB at    1.75MiB/s ETA 00:07 (frag 194/359)
[download]  54.3% of ~  26.65MiB at    1.75MiB/s ETA 00:07 (frag 194/359)
[download]  54.3% of ~  26.66MiB at    1.75MiB/s ETA 00:07 (frag 194/359)
[download]  54.3% of ~  26.66MiB at    1.75MiB/s ETA 00:07 (frag 194/359)
[download]  54.4% of ~  26.68MiB at    1.75MiB/s ETA 00:07 (frag 194/359)
[download]  54.4% of ~  26.71MiB at    1.75MiB/s ETA 00:07 (frag 194/359)
[download]  54.5% of ~  26.77MiB at    1.75MiB/s ETA 00:07 (frag 194/359)
[download]  53.9% of ~  27.04MiB at    1.75MiB/s ETA 00:07 (frag 195/359)
[download]  54.6% of ~  26.71MiB at    1.75MiB/s ETA 00:07 (frag 195/359)
[download]  54.6% of ~  26.71MiB at    1.75MiB/s ETA 00:07 (frag 195/359)
[download]  54.6% of ~  26.72MiB at    1.75MiB/s ETA 00:07 (frag 195/359)
[download]  54.6% of ~  26.72MiB at    1.75MiB/s ETA 00:07 (frag 195/359)
[download]  54.7% of ~  26.74MiB at    1.75MiB/s ETA 00:07 (frag 195/359)
[download]  54.7% of ~  26.77MiB at    1.75MiB/s ETA 00:07 (frag 195/359)
[download]  54.4% of ~  26.88MiB at    1.75MiB/s ETA 00:07 (frag 196/359)
[download]  54.9% of ~  26.66MiB at    1.74MiB/s ETA 00:07 (frag 196/359)
[download]  54.9% of ~  26.66MiB at    1.74MiB/s ETA 00:07 (frag 196/359)
[download]  54.9% of ~  26.67MiB at    1.74MiB/s ETA 00:07 (frag 196/359)
[download]  54.9% of ~  26.67MiB at    1.74MiB/s ETA 00:07 (frag 196/359)
[download]  54.9% of ~  26.69MiB at    1.74MiB/s ETA 00:07 (frag 196/359)
[download]  55.0% of ~  26.72MiB at    1.74MiB/s ETA 00:07 (frag 196/359)
[download]  55.0% of ~  26.77MiB at    1.74MiB/s ETA 00:07 (frag 196/359)
[download]  54.5% of ~  27.05MiB at    1.74MiB/s ETA 00:07 (frag 197/359)
[download]  55.2% of ~  26.72MiB at    1.74MiB/s ETA 00:07 (frag 197/359)
[download]  55.2% of ~  26.72MiB at    1.74MiB/s ETA 00:07 (frag 197/359)
[download]  55.2% of ~  26.73MiB at    1.74MiB/s ETA 00:07 (frag 197/359)
[download]  55.2% of ~  26.73MiB at    1.74MiB/s ETA 00:07 (frag 197/359)
[download]  55.2% of ~  26.75MiB at    1.74MiB/s ETA 00:07 (frag 197/359)
[download]  55.3% of ~  26.78MiB at    1.74MiB/s ETA 00:07 (frag 197/359)
[download]  55.3% of ~  26.83MiB at    1.74MiB/s ETA 00:07 (frag 197/359)
[download]  54.7% of ~  27.12MiB at    1.74MiB/s ETA 00:07 (frag 198/359)
[download]  55.4% of ~  26.79MiB at    1.74MiB/s ETA 00:07 (frag 198/359)
[download]  55.4% of ~  26.79MiB at    1.74MiB/s ETA 00:07 (frag 198/359)
[download]  55.4% of ~  26.79MiB at    1.74MiB/s ETA 00:07 (frag 198/359)
[download]  55.5% of ~  26.80MiB at    1.74MiB/s ETA 00:07 (frag 198/359)
[download]  55.5% of ~  26.81MiB at    1.74MiB/s ETA 00:07 (frag 198/359)
[download]  55.5% of ~  26.84MiB at    1.74MiB/s ETA 00:07 (frag 198/359)
[download]  55.6% of ~  26.90MiB at    1.74MiB/s ETA 00:07 (frag 198/359)
[download]  55.0% of ~  27.17MiB at    1.74MiB/s ETA 00:07 (frag 199/359)
[download]  55.7% of ~  26.84MiB at    1.74MiB/s ETA 00:07 (frag 199/359)
[download]  55.7% of ~  26.84MiB at    1.74MiB/s ETA 00:07 (frag 199/359)
[download]  55.7% of ~  26.85MiB at    1.74MiB/s ETA 00:07 (frag 199/359)
[download]  55.7% of ~  26.85MiB at    1.74MiB/s ETA 00:07 (frag 199/359)
[download]  55.8% of ~  26.87MiB at    1.74MiB/s ETA 00:07 (frag 199/359)
[download]  55.8% of ~  26.90MiB at    1.74MiB/s ETA 00:07 (frag 199/359)
[download]  55.8% of ~  26.95MiB at    1.74MiB/s ETA 00:07 (frag 199/359)
[download]  55.4% of ~  27.19MiB at    1.74MiB/s ETA 00:07 (frag 200/359)
[download]  56.0% of ~  26.88MiB at    1.75MiB/s ETA 00:07 (frag 200/359)
[download]  56.0% of ~  26.88MiB at    1.75MiB/s ETA 00:07 (frag 200/359)
[download]  56.0% of ~  26.89MiB at    1.75MiB/s ETA 00:07 (frag 200/359)
[download]  56.0% of ~  26.89MiB at    1.75MiB/s ETA 00:07 (frag 200/359)
[download]  56.0% of ~  26.91MiB at    1.75MiB/s ETA 00:07 (frag 200/359)
[download]  56.1% of ~  26.93MiB at    1.75MiB/s ETA 00:07 (frag 200/359)
[download]  55.8% of ~  27.05MiB at    1.75MiB/s ETA 00:07 (frag 201/359)
[download]  56.3% of ~  26.83MiB at    1.75MiB/s ETA 00:07 (frag 201/359)
[download]  56.3% of ~  26.83MiB at    1.75MiB/s ETA 00:07 (frag 201/359)
[download]  56.3% of ~  26.84MiB at    1.75MiB/s ETA 00:07 (frag 201/359)
[download]  56.3% of ~  26.84MiB at    1.75MiB/s ETA 00:07 (frag 201/359)
[download]  56.3% of ~  26.86MiB at    1.75MiB/s ETA 00:07 (frag 201/359)
[download]  56.4% of ~  26.89MiB at    1.75MiB/s ETA 00:07 (frag 201/359)
[download]  56.4% of ~  26.94MiB at    1.75MiB/s ETA 00:07 (frag 201/359)
[download]  55.9% of ~  27.18MiB at    1.75MiB/s ETA 00:07 (frag 202/359)
[download]  56.5% of ~  26.87MiB at    1.75MiB/s ETA 00:07 (frag 202/359)
[download]  56.6% of ~  26.87MiB at    1.75MiB/s ETA 00:07 (frag 202/359)
[download]  56.6% of ~  26.88MiB at    1.75MiB/s ETA 00:07 (frag 202/359)
[download]  56.6% of ~  26.88MiB at    1.75MiB/s ETA 00:07 (frag 202/359)
[download]  56.6% of ~  26.90MiB at    1.75MiB/s ETA 00:07 (frag 202/359)
[download]  56.7% of ~  26.92MiB at    1.75MiB/s ETA 00:07 (frag 202/359)
[download]  56.7% of ~  26.98MiB at    1.75MiB/s ETA 00:07 (frag 202/359)
[download]  56.2% of ~  27.22MiB at    1.75MiB/s ETA 00:07 (frag 203/359)
[download]  56.8% of ~  26.91MiB at    1.75MiB/s ETA 00:07 (frag 203/359)
[download]  56.8% of ~  26.91MiB at    1.75MiB/s ETA 00:07 (frag 203/359)
[download]  56.8% of ~  26.92MiB at    1.75MiB/s ETA 00:07 (frag 203/359)
[download]  56.9% of ~  26.92MiB at    1.75MiB/s ETA 00:07 (frag 203/359)
[download]  56.9% of ~  26.94MiB at    1.75MiB/s ETA 00:07 (frag 203/359)
[download]  56.9% of ~  26.97MiB at    1.75MiB/s ETA 00:07 (frag 203/359)
[download]  56.6% of ~  27.11MiB at    1.75MiB/s ETA 00:07 (frag 204/359)
[download]  57.1% of ~  26.88MiB at    1.79MiB/s ETA 00:07 (frag 204/359)
[download]  57.1% of ~  26.88MiB at    1.79MiB/s ETA 00:07 (frag 204/359)
[download]  57.1% of ~  26.89MiB at    1.79MiB/s ETA 00:07 (frag 204/359)
[download]  57.1% of ~  26.89MiB at    1.79MiB/s ETA 00:07 (frag 204/359)
[download]  57.2% of ~  26.91MiB at    1.79MiB/s ETA 00:07 (frag 204/359)
[download]  57.2% of ~  26.93MiB at    1.79MiB/s ETA 00:07 (frag 204/359)
[download]  57.2% of ~  26.99MiB at    1.79MiB/s ETA 00:07 (frag 204/359)
[download]  56.8% of ~  27.14MiB at    1.79MiB/s ETA 00:07 (frag 205/359)
[download]  57.4% of ~  26.88MiB at    1.79MiB/s ETA 00:07 (frag 205/359)
[download]  57.4% of ~  26.88MiB at    1.79MiB/s ETA 00:07 (frag 205/359)
[download]  57.4% of ~  26.89MiB at    1.79MiB/s ETA 00:07 (frag 205/359)
[download]  57.4% of ~  26.89MiB at    1.79MiB/s ETA 00:07 (frag 205/359)
[download]  57.4% of ~  26.91MiB at    1.79MiB/s ETA 00:07 (frag 205/359)
[download]  57.5% of ~  26.93MiB at    1.79MiB/s ETA 00:07 (frag 205/359)
[download]  57.4% of ~  26.99MiB at    1.79MiB/s ETA 00:07 (frag 205/359)
[download]  57.1% of ~  27.10MiB at    1.79MiB/s ETA 00:07 (frag 206/359)
[download]  57.7% of ~  26.86MiB at    1.81MiB/s ETA 00:07 (frag 206/359)
[download]  57.7% of ~  26.86MiB at    1.81MiB/s ETA 00:07 (frag 206/359)
[download]  57.7% of ~  26.87MiB at    1.81MiB/s ETA 00:07 (frag 206/359)
[download]  57.7% of ~  26.87MiB at    1.81MiB/s ETA 00:07 (frag 206/359)
[download]  57.7% of ~  26.89MiB at    1.81MiB/s ETA 00:07 (frag 206/359)
[download]  57.8% of ~  26.92MiB at    1.81MiB/s ETA 00:07 (frag 206/359)
[download]  57.8% of ~  26.97MiB at    1.81MiB/s ETA 00:07 (frag 206/359)
[download]  57.3% of ~  27.22MiB at    1.81MiB/s ETA 00:07 (frag 207/359)
[download]  57.9% of ~  26.91MiB at    1.81MiB/s ETA 00:07 (frag 207/359)
[download]  57.9% of ~  26.91MiB at    1.81MiB/s ETA 00:07 (frag 207/359)
[download]  58.0% of ~  26.92MiB at    1.81MiB/s ETA 00:07 (frag 207/359)
[download]  58.0% of ~  26.92MiB at    1.81MiB/s ETA 00:07 (frag 207/359)
[download]  58.0% of ~  26.94MiB at    1.81MiB/s ETA 00:07 (frag 207/359)
[download]  58.0% of ~  26.97MiB at    1.81MiB/s ETA 00:07 (frag 207/359)
[download]  57.8% of ~  27.08MiB at    1.81MiB/s ETA 00:07 (frag 208/359)
[download]  58.2% of ~  26.87MiB at    1.83MiB/s ETA 00:06 (frag 208/359)
[download]  58.2% of ~  26.87MiB at    1.83MiB/s ETA 00:06 (frag 208/359)
[download]  58.2% of ~  26.87MiB at    1.83MiB/s ETA 00:06 (frag 208/359)
[download]  58.2% of ~  26.88MiB at    1.83MiB/s ETA 00:06 (frag 208/359)
[download]  58.3% of ~  26.89MiB at    1.83MiB/s ETA 00:06 (frag 208/359)
[download]  58.3% of ~  26.92MiB at    1.83MiB/s ETA 00:06 (frag 208/359)
[download]  58.2% of ~  26.97MiB at    1.83MiB/s ETA 00:06 (frag 208/359)
[download]  58.0% of ~  27.11MiB at    1.83MiB/s ETA 00:06 (frag 209/359)
[download]  58.5% of ~  26.86MiB at    1.83MiB/s ETA 00:06 (frag 209/359)
[download]  58.5% of ~  26.86MiB at    1.83MiB/s ETA 00:06 (frag 209/359)
[download]  58.5% of ~  26.86MiB at    1.83MiB/s ETA 00:06 (frag 209/359)
[download]  58.5% of ~  26.87MiB at    1.83MiB/s ETA 00:06 (frag 209/359)
[download]  58.6% of ~  26.88MiB at    1.83MiB/s ETA 00:06 (frag 209/359)
[download]  58.6% of ~  26.91MiB at    1.83MiB/s ETA 00:06 (frag 209/359)
[download]  58.5% of ~  26.96MiB at    1.83MiB/s ETA 00:06 (frag 209/359)
[download]  58.2% of ~  27.09MiB at    1.83MiB/s ETA 00:06 (frag 210/359)
[download]  58.8% of ~  26.85MiB at    1.85MiB/s ETA 00:06 (frag 210/359)
[download]  58.8% of ~  26.85MiB at    1.85MiB/s ETA 00:06 (frag 210/359)
[download]  58.8% of ~  26.85MiB at    1.85MiB/s ETA 00:06 (frag 210/359)
[download]  58.8% of ~  26.86MiB at    1.85MiB/s ETA 00:06 (frag 210/359)
[download]  58.8% of ~  26.87MiB at    1.85MiB/s ETA 00:06 (frag 210/359)
[download]  58.8% of ~  26.90MiB at    1.85MiB/s ETA 00:06 (frag 210/359)
[download]  58.6% of ~  27.01MiB at    1.85MiB/s ETA 00:06 (frag 211/359)
[download]  59.1% of ~  26.80MiB at    1.85MiB/s ETA 00:06 (frag 211/359)
[download]  59.1% of ~  26.80MiB at    1.85MiB/s ETA 00:06 (frag 211/359)
[download]  59.1% of ~  26.81MiB at    1.85MiB/s ETA 00:06 (frag 211/359)
[download]  59.1% of ~  26.81MiB at    1.85MiB/s ETA 00:06 (frag 211/359)
[download]  59.1% of ~  26.83MiB at    1.85MiB/s ETA 00:06 (frag 211/359)
[download]  59.2% of ~  26.85MiB at    1.85MiB/s ETA 00:06 (frag 211/359)
[download]  59.2% of ~  26.90MiB at    1.85MiB/s ETA 00:06 (frag 211/359)
[download]  58.7% of ~  27.17MiB at    1.85MiB/s ETA 00:06 (frag 212/359)
[download]  59.3% of ~  26.86MiB at    1.86MiB/s ETA 00:06 (frag 212/359)
[download]  59.3% of ~  26.86MiB at    1.86MiB/s ETA 00:06 (frag 212/359)
[download]  59.3% of ~  26.86MiB at    1.86MiB/s ETA 00:06 (frag 212/359)
[download]  59.4% of ~  26.87MiB at    1.86MiB/s ETA 00:06 (frag 212/359)
[download]  59.4% of ~  26.88MiB at    1.86MiB/s ETA 00:06 (frag 212/359)
[download]  59.4% of ~  26.91MiB at    1.86MiB/s ETA 00:06 (frag 212/359)
[download]  59.4% of ~  26.96MiB at    1.83MiB/s ETA 00:06 (frag 212/359)
[download]  59.0% of ~  27.15MiB at    1.83MiB/s ETA 00:06 (frag 213/359)
[download]  59.6% of ~  26.88MiB at    1.83MiB/s ETA 00:06 (frag 213/359)
[download]  59.6% of ~  26.88MiB at    1.83MiB/s ETA 00:06 (frag 213/359)
[download]  59.6% of ~  26.88MiB at    1.83MiB/s ETA 00:06 (frag 213/359)
[download]  59.6% of ~  26.89MiB at    1.83MiB/s ETA 00:06 (frag 213/359)
[download]  59.7% of ~  26.90MiB at    1.83MiB/s ETA 00:06 (frag 213/359)
[download]  59.7% of ~  26.93MiB at    1.83MiB/s ETA 00:06 (frag 213/359)
[download]  59.6% of ~  26.98MiB at    1.83MiB/s ETA 00:06 (frag 213/359)
[download]  59.3% of ~  27.11MiB at    1.83MiB/s ETA 00:06 (frag 214/359)
[download]  59.9% of ~  26.87MiB at    1.80MiB/s ETA 00:06 (frag 214/359)
[download]  59.9% of ~  26.87MiB at    1.80MiB/s ETA 00:06 (frag 214/359)
[download]  59.9% of ~  26.87MiB at    1.80MiB/s ETA 00:06 (frag 214/359)
[download]  59.9% of ~  26.88MiB at    1.80MiB/s ETA 00:06 (frag 214/359)
[download]  59.9% of ~  26.89MiB at    1.80MiB/s ETA 00:06 (frag 214/359)
[download]  60.0% of ~  26.92MiB at    1.80MiB/s ETA 00:06 (frag 214/359)
[download]  60.1% of ~  26.97MiB at    1.80MiB/s ETA 00:06 (frag 214/359)
[download]  59.5% of ~  27.22MiB at    1.80MiB/s ETA 00:06 (frag 215/359)
[download]  60.2% of ~  26.92MiB at    1.80MiB/s ETA 00:06 (frag 215/359)
[download]  60.2% of ~  26.92MiB at    1.80MiB/s ETA 00:06 (frag 215/359)
[download]  60.2% of ~  26.92MiB at    1.80MiB/s ETA 00:06 (frag 215/359)
[download]  60.2% of ~  26.93MiB at    1.80MiB/s ETA 00:06 (frag 215/359)
[download]  60.2% of ~  26.94MiB at    1.80MiB/s ETA 00:06 (frag 215/359)
[download]  60.3% of ~  26.97MiB at    1.80MiB/s ETA 00:06 (frag 215/359)
[download]  60.3% of ~  27.02MiB at    1.80MiB/s ETA 00:06 (frag 215/359)
[download]  59.8% of ~  27.28MiB at    1.80MiB/s ETA 00:06 (frag 216/359)
[download]  60.4% of ~  26.98MiB at    1.79MiB/s ETA 00:06 (frag 216/359)
[download]  60.5% of ~  26.98MiB at    1.79MiB/s ETA 00:06 (frag 216/359)
[download]  60.5% of ~  26.98MiB at    1.79MiB/s ETA 00:06 (frag 216/359)
[download]  60.5% of ~  26.99MiB at    1.79MiB/s ETA 00:06 (frag 216/359)
[download]  60.5% of ~  27.00MiB at    1.79MiB/s ETA 00:06 (frag 216/359)
[download]  60.5% of ~  27.03MiB at    1.79MiB/s ETA 00:06 (frag 216/359)
[download]  60.2% of ~  27.16MiB at    1.79MiB/s ETA 00:06 (frag 217/359)
[download]  60.7% of ~  26.94MiB at    1.79MiB/s ETA 00:06 (frag 217/359)
[download]  60.7% of ~  26.95MiB at    1.79MiB/s ETA 00:06 (frag 217/359)
[download]  60.7% of ~  26.95MiB at    1.79MiB/s ETA 00:06 (frag 217/359)
[download]  60.8% of ~  26.95MiB at    1.79MiB/s ETA 00:06 (frag 217/359)
[download]  60.8% of ~  26.97MiB at    1.79MiB/s ETA 00:06 (frag 217/359)
[download]  60.8% of ~  26.99MiB at    1.79MiB/s ETA 00:06 (frag 217/359)
[download]  60.8% of ~  27.04MiB at    1.79MiB/s ETA 00:06 (frag 217/359)
[download]  60.5% of ~  27.18MiB at    1.79MiB/s ETA 00:06 (frag 218/359)
[download]  61.0% of ~  26.94MiB at    1.78MiB/s ETA 00:06 (frag 218/359)
[download]  61.0% of ~  26.94MiB at    1.78MiB/s ETA 00:06 (frag 218/359)
[download]  61.0% of ~  26.94MiB at    1.78MiB/s ETA 00:06 (frag 218/359)
[download]  61.0% of ~  26.95MiB at    1.78MiB/s ETA 00:06 (frag 218/359)
[download]  61.1% of ~  26.96MiB at    1.78MiB/s ETA 00:06 (frag 218/359)
[download]  61.1% of ~  26.99MiB at    1.78MiB/s ETA 00:06 (frag 218/359)
[download]  61.0% of ~  27.04MiB at    1.78MiB/s ETA 00:06 (frag 218/359)
[download]  60.8% of ~  27.14MiB at    1.78MiB/s ETA 00:06 (frag 219/359)
[download]  61.3% of ~  26.92MiB at    1.78MiB/s ETA 00:06 (frag 219/359)
[download]  61.3% of ~  26.92MiB at    1.78MiB/s ETA 00:06 (frag 219/359)
[download]  61.3% of ~  26.92MiB at    1.78MiB/s ETA 00:06 (frag 219/359)
[download]  61.3% of ~  26.93MiB at    1.78MiB/s ETA 00:06 (frag 219/359)
[download]  61.3% of ~  26.94MiB at    1.78MiB/s ETA 00:06 (frag 219/359)
[download]  61.4% of ~  26.97MiB at    1.78MiB/s ETA 00:06 (frag 219/359)
[download]  61.4% of ~  27.02MiB at    1.78MiB/s ETA 00:06 (frag 219/359)
[download]  60.9% of ~  27.23MiB at    1.78MiB/s ETA 00:06 (frag 220/359)
[download]  61.6% of ~  26.95MiB at    1.78MiB/s ETA 00:06 (frag 220/359)
[download]  61.6% of ~  26.95MiB at    1.78MiB/s ETA 00:06 (frag 220/359)
[download]  61.6% of ~  26.96MiB at    1.78MiB/s ETA 00:06 (frag 220/359)
[download]  61.6% of ~  26.96MiB at    1.78MiB/s ETA 00:06 (frag 220/359)
[download]  61.6% of ~  26.98MiB at    1.78MiB/s ETA 00:06 (frag 220/359)
[download]  61.7% of ~  27.00MiB at    1.78MiB/s ETA 00:06 (frag 220/359)
[download]  61.6% of ~  27.05MiB at    1.78MiB/s ETA 00:06 (frag 220/359)
[download]  61.3% of ~  27.17MiB at    1.78MiB/s ETA 00:06 (frag 221/359)
[download]  61.8% of ~  26.94MiB at    1.78MiB/s ETA 00:06 (frag 221/359)
[download]  61.8% of ~  26.94MiB at    1.78MiB/s ETA 00:06 (frag 221/359)
[download]  61.9% of ~  26.95MiB at    1.78MiB/s ETA 00:06 (frag 221/359)
[download]  61.9% of ~  26.95MiB at    1.78MiB/s ETA 00:06 (frag 221/359)
[download]  61.9% of ~  26.96MiB at    1.78MiB/s ETA 00:06 (frag 221/359)
[download]  62.0% of ~  26.99MiB at    1.78MiB/s ETA 00:06 (frag 221/359)
[download]  61.9% of ~  27.04MiB at    1.78MiB/s ETA 00:06 (frag 221/359)
[download]  61.5% of ~  27.23MiB at    1.78MiB/s ETA 00:06 (frag 222/359)
[download]  62.1% of ~  26.96MiB at    1.79MiB/s ETA 00:06 (frag 222/359)
[download]  62.1% of ~  26.97MiB at    1.79MiB/s ETA 00:06 (frag 222/359)
[download]  62.1% of ~  26.97MiB at    1.79MiB/s ETA 00:06 (frag 222/359)
[download]  62.1% of ~  26.98MiB at    1.79MiB/s ETA 00:06 (frag 222/359)
[download]  62.2% of ~  26.99MiB at    1.79MiB/s ETA 00:06 (frag 222/359)
[download]  62.2% of ~  27.01MiB at    1.79MiB/s ETA 00:06 (frag 222/359)
[download]  61.9% of ~  27.11MiB at    1.79MiB/s ETA 00:06 (frag 223/359)
[download]  62.4% of ~  26.92MiB at    1.79MiB/s ETA 00:06 (frag 223/359)
[download]  62.4% of ~  26.92MiB at    1.79MiB/s ETA 00:06 (frag 223/359)
[download]  62.4% of ~  26.92MiB at    1.79MiB/s ETA 00:06 (frag 223/359)
[download]  62.4% of ~  26.93MiB at    1.79MiB/s ETA 00:06 (frag 223/359)
[download]  62.5% of ~  26.94MiB at    1.79MiB/s ETA 00:06 (frag 223/359)
[download]  62.5% of ~  26.97MiB at    1.79MiB/s ETA 00:06 (frag 223/359)
[download]  62.2% of ~  27.11MiB at    1.79MiB/s ETA 00:06 (frag 224/359)
[download]  62.7% of ~  26.90MiB at    1.78MiB/s ETA 00:06 (frag 224/359)
[download]  62.7% of ~  26.90MiB at    1.78MiB/s ETA 00:06 (frag 224/359)
[download]  62.7% of ~  26.90MiB at    1.78MiB/s ETA 00:06 (frag 224/359)
[download]  62.7% of ~  26.91MiB at    1.78MiB/s ETA 00:06 (frag 224/359)
[download]  62.7% of ~  26.92MiB at    1.78MiB/s ETA 00:06 (frag 224/359)
[download]  62.8% of ~  26.94MiB at    1.78MiB/s ETA 00:06 (frag 224/359)
[download]  62.8% of ~  26.99MiB at    1.78MiB/s ETA 00:06 (frag 224/359)
